Probe_ID;P;ChiSq;P_fdr;b1_pe1;pe1_p24;Gene_Symbol;CHR;BP
ILMN_1688455;7.69E-05;15.632;0.030559672;down ;up;KIAA0564;13;42141170-42141219
ILMN_2307656;6.43E-05;15.972;0.030559672;up ;down;AGTRAP;1;11733061-11733110
ILMN_1672336;6.61E-05;15.919;0.030559672;up ;up;C3orf60;3;49034662-49034711
ILMN_1764512;6.75E-05;15.881;0.030559672;up ;up;OR4X1;11;48242588-48242637
ILMN_3214117;6.95E-05;15.825;0.030559672;up ;down;LOC100132870;1;28781709-28781758
ILMN_1762713;7.10E-05;15.783;0.030559672;up ;up;C19orf59;19;7650534-7650583
ILMN_1728199;7.26E-05;15.742;0.030559672;up ;up;POLE;12;133200609-133200658
ILMN_1671997;7.93E-05;15.575;0.031250808;up ;up;FLJ44861;17;76770430-76770476
ILMN_3243190;8.17E-05;15.519;0.031844476;down ;down;EMR4P;19;6952843-6952892
ILMN_1733305;8.28E-05;15.493;0.031844476;down ;down;EIF2A;3;150299427-150299476
ILMN_1777233;8.35E-05;15.478;0.031844476;up ;down;E2F2;1;23832967-23833016
ILMN_1663577;8.50E-05;15.443;0.0321572;down ;down;S100PBP;1;33096561-33096610
ILMN_1811775;8.59E-05;15.424;0.03223977;down ;down;CCDC124;19;17915486-17915524
ILMN_1695991;8.78E-05;15.383;0.032693402;down ;down;COLQ;3;15466685-15466734
ILMN_1749011;9.07E-05;15.321;0.032798993;down ;up;NECAP2;1;16658786-16658835
ILMN_1664956;9.08E-05;15.318;0.032798993;down ;down;SSU72;1;1480268-1480317
ILMN_1665280;9.35E-05;15.263;0.032798993;down ;up;SPCS1;3;52716751-52716800
ILMN_2038778;9.39E-05;15.255;0.032798993;down ;down;GAPDH;12;6517340-6517389
ILMN_1736911;9.61E-05;15.212;0.032798993;down ;up;TMOD1;9;99402093-99402142
ILMN_2332713;9.67E-05;15.2;0.032798993;down ;down;SLC25A3;12;97517964-97518013
ILMN_1786069;9.17E-05;15.301;0.032798993;up ;up;DMD;X;31436286-31436335
ILMN_2151441;9.19E-05;15.296;0.032798993;up ;down;FAM103A1;15;81450354-81450403
ILMN_1738784;9.26E-05;15.283;0.032798993;up ;down;PPP2R5A;1;210601496-210601545
ILMN_2088612;9.55E-05;15.223;0.032798993;up ;down;XPO4;13;20251310-20251359
ILMN_2234343;9.71E-05;15.193;0.032798993;up ;up;ACP6;1;145585960-145585992
ILMN_1738103;9.88E-05;15.16;0.033136539;down ;up;COPE;19;19010723-19010756
ILMN_2358074;0.000103;15.083;0.034062028;up ;up;MAD1L1;7;2228878-2228915
ILMN_1814247;0.000105;15.04;0.034244483;down ;up;TCFL5;20;61472809-61472858
ILMN_2148819;0.000105;15.043;0.034244483;up ;up;TUBA1A;12;49578835-49578884
ILMN_1654016;0.000106;15.029;0.034333836;down ;up;MRLC2;18;3267982-3268031
ILMN_1720059;0.000111;14.94;0.035309867;down ;up;HMBOX1;8;28965044-28965093
ILMN_1715823;0.000112;14.917;0.035309867;down ;up;FBXO16;8;28347706-28347755
ILMN_1721391;0.000111;14.933;0.035309867;up ;up;ATP6V0B;1;44216369-44216418
ILMN_2158003;0.000112;14.919;0.035309867;up ;down;KIAA1683;19;18228925-18228974
ILMN_1771447;0.000113;14.913;0.035389205;down ;down;ZNF833;19;11657549-11657598
ILMN_2044832;0.000116;14.863;0.035853856;down ;up;NOP56;20;2586760-2586809
ILMN_2390974;0.000116;14.854;0.035853856;down ;down;DNAJB2;2;219859747-219859796
ILMN_1723515;0.000118;14.83;0.036145223;down ;down;VSIG6;15;19963400-19963449
ILMN_1752728;0.00012;14.797;0.036145223;down ;up;FUCA1;1;24044404-24044453
ILMN_1770803;0.00012;14.785;0.036145223;down ;down;BNIP2;15;57742649-57742698
ILMN_3223181;0.00012;14.786;0.036145223;down ;down;SEC13;3;10345818-10345856
ILMN_1664057;0.000121;14.77;0.036215759;down ;up;LOC644749;X;721474-721523
ILMN_1701933;0.000123;14.741;0.03658283;down ;down;SNCA;4;90866610-90866659
ILMN_1698441;0.000124;14.725;0.03664975;up ;down;MYST4;10;76460467-76460516
ILMN_1701077;0.000128;14.677;0.037364938;down ;down;LOC642897;11;92982603-92982652
ILMN_1774669;0.000128;14.672;0.037364938;down ;up;LOC728919;17;148962-149011
ILMN_1764577;0.000129;14.663;0.037425828;down ;down;MFNG;22;37865200-37865249
ILMN_1720771;0.00013;14.638;0.037485976;up ;down;STX11;6;144550749-144550798
ILMN_1735401;0.000133;14.597;0.037662096;down ;up;C18orf51;18;70276017-70276066
ILMN_1670769;0.000132;14.612;0.037662096;up ;up;CENPQ;6;49460397-49460446
ILMN_1794017;0.000134;14.59;0.037719405;down ;down;SERTAD1;19;45620407-45620456
ILMN_1666049;0.00014;14.496;0.039175148;up ;up;NUP214;9;133097510-133097516
ILMN_3239965;0.000143;14.468;0.039183143;down ;down;IDO1;8;39785491-39785540
ILMN_1794753;0.000144;14.451;0.039183143;down ;down;ZNF771;16;30337658-30337707
ILMN_2402817;0.000144;14.456;0.039183143;down ;up;ZBTB16;11;113626269-113626318
ILMN_1654690;0.000145;14.442;0.039183143;down ;down;CECR5;22;17618498-17618547
ILMN_1784207;0.000145;14.441;0.039183143;down ;up;C1orf128;1;23986959-23987008
ILMN_1684468;0.000144;14.446;0.039183143;up ;down;CILP2;19;19517596-19517645
ILMN_1786328;0.000147;14.406;0.039497898;down ;down;WDR40A;9;34076700-34076749
ILMN_2115434;0.000149;14.387;0.039809096;down ;up;RAB32;6;146917424-146917434
ILMN_1698766;0.000151;14.357;0.040116798;up ;up;PYCARD;16;31213061-31213110
ILMN_2364971;0.000152;14.352;0.040156872;down ;up;PPP2R5C;14;101437957-101437979
ILMN_1797828;0.000153;14.329;0.0401965;down ;down;DDRGK1;20;3171227-3171276
ILMN_1742586;0.000154;14.32;0.040235691;down ;up;TMPRSS11F;4;68601729-68601778
ILMN_1683175;0.000155;14.316;0.040274451;down ;down;C9orf23;9;34610743-34610792
ILMN_2332553;0.000157;14.288;0.040571202;up ;up;MSRB3;12;64145826-64145875
ILMN_1710406;0.000159;14.26;0.040643838;down ;up;PSMC1;14;89792690-89792694
ILMN_1779979;0.000159;14.267;0.040643838;up ;down;SLC37A3;7;140034360-140034409
ILMN_1770336;0.000161;14.236;0.040933817;down ;down;AGRP;16;67517429-67517478
ILMN_1783843;0.000164;14.209;0.041473583;up ;down;MIIP;1;12014019-12014047
ILMN_1744887;0.000165;14.196;0.041504521;up ;up;RLN2;9;5300216-5300265
ILMN_1702177;0.000169;14.151;0.042285767;down ;up;GLO1;6;38752139-38752188
ILMN_1779043;0.000172;14.111;0.042809895;down ;down;CACNG6;19;54515803-54515852
ILMN_1674609;0.000179;14.044;0.044088073;down ;up;CLTB;5;175819544-175819593
ILMN_1713636;0.000181;14.015;0.044349689;down ;down;S100A6;1;153507182-153507231
ILMN_1763688;0.000185;13.978;0.044864872;down ;up;C17orf49;17;6861356-6861405
ILMN_2147345;0.000187;13.957;0.04511852;up ;down;C14orf45;14;73602304-73602353
ILMN_1656452;0.000188;13.944;0.045129543;down ;down;C16orf59;16;2454788-2454837
ILMN_2251114;0.000192;13.91;0.045626533;down ;down;SEPT4;17;56598209-56598258
ILMN_3235096;0.000193;13.902;0.04563485;up ;down;SNORA28;14;102873996-102874045
ILMN_3215461;0.000194;13.89;0.045643085;up ;up;LOC100131989;2;208393948-208393997
ILMN_1729801;0.000196;13.87;0.045885347;up ;down;S100A8;1;153362613-153362662
ILMN_2038776;0.000197;13.856;0.045892266;up ;down;TXN;9;113018706-113018715
ILMN_1665781;0.000204;13.79;0.04729;down ;up;LOC390466;14;34459695-34459744
ILMN_1682717;0.000206;13.775;0.04729;down ;up;IER3;6;30819173-30819222
ILMN_3243037;0.000206;13.777;0.04729;down ;up;TDRG1;6;40347519-40347568
ILMN_1652244;0.000207;13.766;0.04729;up ;down;POPDC3;6;105712618-105712667
ILMN_1744649;0.00021;13.742;0.04751519;down ;down;PSMB5;14;22565209-22565258
ILMN_1674411;0.00021;13.74;0.04751519;up ;up;CKAP2;13;51947829-51947878
ILMN_1778673;0.000211;13.732;0.04751519;up ;down;GOLGA7;8;41368171-41368220
ILMN_2372413;0.000214;13.7;0.04796237;up ;up;BID;22;18217506-18217555
ILMN_1771903;0.000218;13.668;0.048394907;down ;up;NUP37;12;102468161-102468210
ILMN_1767032;0.000219;13.662;0.048394907;down ;up;DDI1;11;103414737-103414786
ILMN_1800697;0.000218;13.671;0.048394907;up ;up;LDB2;4;16112426-16112475
ILMN_1660446;0.000222;13.637;0.048815484;up ;down;BTNL3;5;180357021-180357070
ILMN_2283388;0.000223;13.624;0.048815484;up ;up;C20orf24;20;34671492-34671541
ILMN_1682293;0.000224;13.619;0.048815484;up ;down;LOC644207;1;46297355-46297404
ILMN_3255770;0.000226;13.602;0.049025413;down ;down;LOC100129878;18;44828674-44828723
ILMN_1343295;0.000232;13.555;0.049410628;down ;down;GAPDH;12;6517320-6517369
ILMN_1773681;0.00023;13.572;0.049410628;up ;down;CLCA3;1;86892909-86892958
ILMN_1678579;0.000233;13.541;0.049410628;up ;down;CPT2;1;53452206-53452255
ILMN_1815313;0.000233;13.542;0.049410628;up ;up;EPGN;4;75179158-75179207
ILMN_1695917;0.000235;13.527;0.049612277;down ;up;C5orf15;5;133319226-133319275
ILMN_1736831;0.000237;13.515;0.049800973;down ;up;PRSS33;16;2834282-2834331
ILMN_1748908;0.000238;13.502;0.049800973;down ;up;PROSC;8;37756037-37756086
ILMN_2054019;0.00024;13.49;0.049998238;down ;down;ISG15;1;939540-939589
;;;;;;;;
